"0","exp_design = model.matrix(~0 + TS)"
"0","colnames(exp_design) = levels(TS)"
"0","exp_design"
"1"," "
"1"," M6PR.U"
"1"," M6PR.T"
"1"," COL.U"
"1"," COL.T"
"1","
1"
"1","      1"
"1","      0"
"1","     0"
"1","     0"
"1","
2"
"1","      1"
"1","      0"
"1","     0"
"1","     0"
"1","
3"
"1","      0"
"1","      1"
"1","     0"
"1","     0"
"1","
4"
"1","      0"
"1","      1"
"1","     0"
"1","     0"
"1","
5"
"1","      0"
"1","      0"
"1","     1"
"1","     0"
"1","
6"
"1","      0"
"1","      0"
"1","     1"
"1","     0"
"1","
7"
"1","      0"
"1","      0"
"1","     0"
"1","     1"
"1","
8"
"1","      0"
"1","      0"
"1","     0"
"1","     1"
"1","
"
"1","attr(,""assign"")"
"1","
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","attr(,""contrasts"")"
"1","
"
"1","attr(,""contrasts"")$TS
"
"1","[1]"
"1"," ""contr.treatment"""
"1","
"
"1","
"
